,partyKey,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14
0,8,1,1,4,4,4,2,5,1,1,1,4,4,4,4,4
1,8,1,3,4,2,5,4,2,3,3,2,1,1,3,2,2
2,8,1,2,1,3,5,3,3,1,1,3,4,3,2,5,2
3,8,1,4,1,2,5,5,3,3,1,2,4,2,3,4,4
4,8,1,2,3,1,2,4,3,1,4,2,2,4,4,5,4
5,8,3,5,1,3,1,1,5,3,3,3,4,5,3,5,4
6,8,1,3,2,3,5,5,4,3,3,3,4,5,4,4,5
7,6,1,4,2,4,5,5,5,5,2,2,2,5,2,5,4
8,2,3,3,5,5,4,2,4,1,2,4,5,3,5,4,3
9,2,4,1,5,5,5,4,4,2,3,3,5,3,5,5,3
10,2,4,2,5,5,5,4,3,2,3,2,4,3,5,3,2
11,2,4,2,5,5,3,4,1,1,5,5,5,5,3,5,1
12,7,1,1,3,1,5,5,5,5,1,2,4,5,1,5,5
13,7,2,1,2,2,5,5,4,5,1,2,2,5,2,5,5
14,7,1,1,5,3,5,5,5,3,3,3,5,5,1,2,3
15,7,1,2,1,2,4,5,5,4,1,1,3,5,2,4,5
16,7,1,1,1,1,5,5,4,5,1,1,4,5,1,2,5
17,4,3,3,5,5,2,3,4,1,4,4,4,2,5,5,1
18,1,3,1,2,5,5,3,5,1,5,5,5,1,5,5,1
19,1,2,2,3,5,4,5,2,1,5,5,4,1,4,4,1
20,9,4,2,4,5,4,2,4,1,4,5,4,3,5,3,1
21,9,5,2,5,5,2,5,4,1,4,5,5,3,5,5,1
22,9,4,2,5,5,3,2,4,1,3,4,4,2,5,2,1
23,9,4,5,5,5,5,3,1,1,4,4,4,1,5,2,1
24,3,1,1,3,3,3,5,5,5,3,1,1,5,1,5,5
25,3,1,1,2,4,2,5,5,5,1,1,1,5,1,5,5
26,3,1,1,1,3,5,5,4,5,3,1,3,5,1,5,5
27,8,2,1,1,2,5,4,4,4,1,2,4,4,2,4,5
28,8,2,4,1,1,4,5,4,4,1,1,1,5,1,2,4
29,6,1,2,3,4,5,5,5,1,2,1,4,5,1,4,2
30,6,1,2,3,1,5,5,5,3,1,1,1,5,3,4,4
31,2,2,3,5,1,3,1,1,1,2,3,5,2,4,5,3
32,5,5,1,5,5,1,1,4,1,5,2,5,5,5,3,3
33,7,1,4,1,2,3,4,4,3,2,2,4,5,2,4,4
34,7,1,2,1,1,5,5,5,3,1,1,4,5,1,5,5
35,7,2,3,1,1,5,5,5,5,1,1,1,5,2,5,5
36,9,4,3,4,5,2,2,3,2,2,3,5,3,5,3,1
37,9,4,4,3,5,3,5,3,4,1,1,5,5,5,5,5
38,9,4,4,4,5,1,4,3,2,2,1,3,2,4,5,4
39,9,3,4,3,4,1,5,5,2,3,3,4,4,4,4,2
40,0,1,2,1,1,4,5,5,5,1,1,5,5,1,5,5
41,8,1,2,3,2,4,4,5,4,1,1,2,5,1,1,4
42,7,1,2,1,4,5,3,5,4,1,1,1,5,1,4,1
43,7,1,4,1,1,3,5,5,4,3,1,4,5,1,5,4
44,9,3,3,3,4,3,3,4,0,3,3,3,3,4,3,1
45,9,4,4,2,5,5,5,4,2,3,1,4,4,5,3,4
46,9,4,5,4,5,4,4,5,4,4,1,5,5,5,4,1
47,8,2,2,2,3,4,2,4,2,2,2,2,4,3,2,4
48,6,3,4,1,4,5,5,5,5,1,3,2,5,1,3,4
49,6,4,4,1,5,5,5,3,5,1,1,5,3,1,2,4
50,7,1,1,1,1,5,4,4,5,1,1,2,4,1,3,5
51,1,4,4,3,4,5,5,2,1,2,5,1,1,1,5,5
52,3,1,2,2,5,5,5,4,5,3,1,4,5,1,5,5
53,8,1,2,1,2,4,5,5,4,2,1,2,4,3,2,2
54,8,1,2,1,2,3,5,5,3,2,1,4,5,4,3,3
55,2,3,3,5,5,3,4,5,3,2,1,5,5,5,5,1
56,2,4,3,5,3,5,5,4,3,3,3,5,5,4,3,3
57,7,1,1,1,2,4,4,5,5,3,1,1,2,2,2,4
58,1,4,4,1,4,5,4,2,2,5,4,4,4,4,1,1
59,9,2,4,5,4,4,4,5,1,3,2,4,4,4,2,3
60,9,2,1,5,5,5,1,5,1,1,1,5,5,5,1,1
61,9,2,4,5,4,4,3,5,2,2,1,4,4,4,3,2
62,9,2,2,5,4,5,2,5,3,1,2,4,4,3,3,3
63,9,2,1,4,3,4,5,4,3,3,2,4,5,4,3,3
64,9,2,5,5,5,4,4,5,2,4,1,4,5,4,4,2
65,8,1,1,1,1,5,4,5,4,1,1,4,5,1,1,5
66,8,2,4,1,2,5,5,4,4,2,1,3,5,3,2,4
67,8,1,2,3,3,3,3,4,3,3,3,3,5,3,3,3
68,8,2,4,2,2,4,1,5,3,1,2,4,5,3,2,2
69,8,1,1,1,2,3,4,4,3,2,2,3,4,4,2,4
70,8,1,1,3,3,5,5,4,5,1,3,4,5,3,1,4
71,8,2,3,2,2,4,4,3,4,2,2,3,3,4,3,3
72,8,1,1,3,2,5,5,5,5,2,1,2,5,3,5,4
73,1,1,2,2,1,4,5,2,1,5,4,4,4,5,4,1
74,1,1,2,2,2,1,2,4,2,5,3,1,5,5,4,1
75,9,3,1,5,3,5,4,4,3,3,1,4,5,3,4,3
76,9,3,3,4,5,2,4,4,2,1,3,4,4,3,5,1
77,3,1,1,1,1,2,5,5,5,1,1,1,5,2,5,5
78,6,3,4,3,2,5,5,2,4,2,1,4,5,2,2,5
79,2,3,3,4,4,4,4,1,1,3,4,5,3,3,5,1
80,7,1,4,1,1,4,4,5,4,3,1,5,5,1,5,4
81,7,1,3,2,2,5,5,3,2,3,1,3,4,1,5,3
82,4,5,5,5,5,1,2,5,2,3,5,5,3,4,5,1
83,1,5,2,1,4,5,5,2,1,5,3,5,1,4,1,2
84,1,1,4,1,1,5,5,5,1,5,4,1,4,4,4,5
85,1,1,1,3,5,5,5,3,1,5,5,5,3,5,3,1
86,9,4,4,4,4,5,5,4,1,1,1,5,5,5,4,4
87,3,1,1,1,1,5,5,5,4,1,1,1,5,2,5,5
88,8,2,2,3,1,5,2,5,3,3,1,4,5,1,2,3
89,2,3,4,3,4,4,5,5,1,5,2,5,3,4,5,1
90,2,5,4,4,4,4,5,3,2,3,1,5,3,4,5,1
91,9,2,4,2,5,4,5,3,3,4,3,5,5,5,4,1
92,9,4,5,2,4,4,0,5,1,3,1,4,3,5,3,1
93,9,3,4,3,4,4,4,2,2,4,3,4,4,4,4,1
94,9,3,2,3,4,5,5,2,1,5,3,5,2,5,1,3
95,6,2,4,1,5,5,5,5,4,1,1,5,5,3,2,4
96,6,2,4,4,5,5,5,4,4,1,1,5,5,3,4,4
97,2,2,3,5,5,3,4,4,1,4,2,3,3,5,4,2
98,2,5,1,5,5,5,3,5,1,5,1,5,5,3,1,1
99,2,3,2,1,4,5,4,2,1,1,1,5,3,5,3,1
100,1,4,1,5,4,1,5,4,1,5,1,5,5,3,4,3
101,9,4,1,5,5,4,5,4,3,3,1,4,4,5,4,5
102,9,4,2,5,5,4,2,4,3,4,2,4,4,5,2,3
103,9,4,2,5,5,4,2,4,2,4,3,4,4,5,2,3
104,9,5,4,5,5,1,3,4,1,3,3,5,3,1,4,3
105,9,4,3,5,5,4,2,4,1,5,3,4,1,5,1,1
106,6,1,2,1,2,5,5,5,5,3,1,4,5,3,1,1
107,2,3,2,4,5,3,2,5,4,1,1,4,5,1,2,2
108,2,3,5,2,5,5,5,4,2,1,1,5,1,2,4,1
109,7,1,2,1,1,4,5,5,5,1,1,4,5,1,4,5
110,7,1,2,1,1,4,5,5,5,1,1,3,5,3,4,4
111,4,4,5,5,5,5,5,4,3,4,1,5,5,5,3,1
112,9,2,5,2,5,3,1,5,5,1,1,5,3,4,1,2
113,9,2,5,4,5,5,2,4,1,2,2,4,2,5,2,1
114,9,4,3,3,2,4,4,4,1,1,1,5,5,4,2,2
115,9,4,4,1,4,1,4,4,3,3,3,5,5,3,4,4
116,9,4,2,5,5,4,2,4,3,3,2,5,4,5,5,1
117,0,1,1,3,4,4,5,5,5,1,1,1,5,1,5,5
118,8,1,2,1,2,4,4,4,3,1,2,2,5,1,2,4
119,8,1,2,1,5,5,5,4,5,2,2,4,5,1,4,2
120,8,1,1,1,4,4,4,4,4,3,1,5,4,3,4,5
121,8,2,2,1,2,4,4,4,3,3,2,3,5,2,5,3
122,8,1,1,2,4,5,4,5,3,2,1,2,5,2,4,4
123,8,1,2,1,1,5,5,3,3,5,1,3,5,3,5,1
124,6,2,4,3,4,5,5,5,4,4,2,2,5,1,3,4
125,6,1,1,2,2,5,4,5,4,1,1,1,5,2,3,5
126,6,3,4,2,2,3,4,5,5,3,1,3,5,4,3,3
127,2,3,4,4,5,5,5,3,2,1,2,5,5,5,5,4
128,7,1,1,1,1,5,5,5,5,1,1,1,5,1,5,5
129,7,1,2,1,1,5,5,4,5,1,1,2,3,1,5,4
130,9,4,2,3,5,4,2,5,3,2,2,5,2,5,4,1
131,9,3,2,4,5,4,2,4,3,2,2,5,4,5,4,1
132,9,2,4,2,4,2,2,2,3,2,2,4,4,4,5,4
133,9,4,4,2,4,4,4,4,3,2,3,5,4,3,4,1
134,9,4,1,3,4,4,4,5,1,3,4,5,5,3,2,2
135,9,3,4,3,2,2,4,4,3,4,1,5,5,4,5,4
136,9,4,4,5,5,4,2,5,3,4,2,4,5,5,2,1
137,9,3,5,4,2,4,4,4,2,2,3,4,4,3,3,3
138,9,4,2,4,5,4,2,4,2,4,2,5,4,5,2,1
139,3,1,1,1,1,4,5,5,5,1,1,1,5,1,5,5
140,8,1,1,1,3,4,3,5,3,1,1,4,5,3,2,3
141,6,2,4,2,4,5,4,5,5,1,1,3,5,2,2,5
142,7,1,1,3,2,3,1,5,4,1,1,4,5,3,3,4
143,4,3,1,5,5,3,4,4,3,3,5,5,4,5,5,1
144,9,3,5,2,5,5,5,3,1,5,1,5,5,5,3,1
145,9,4,2,4,5,2,5,4,3,3,1,4,4,2,2,1
146,9,3,4,3,5,4,4,3,1,5,2,4,5,5,4,1
147,3,1,2,1,1,2,5,5,5,1,1,1,4,1,5,5
148,3,1,1,1,2,5,5,5,5,1,1,3,5,1,5,5
149,3,1,1,1,1,5,5,5,5,1,1,2,5,1,5,5
150,3,1,1,3,3,5,5,5,3,3,1,3,5,1,3,3
151,8,2,2,1,2,4,2,5,3,1,1,2,5,2,2,4
152,8,1,4,1,4,5,4,2,3,1,2,5,5,4,4,4
153,8,2,2,1,1,4,5,4,4,1,1,3,4,3,3,4
154,8,1,4,1,1,3,3,4,1,2,2,1,5,1,5,3
155,8,2,3,2,3,3,4,4,3,2,3,4,4,2,3,3
156,6,3,1,3,2,5,5,5,4,1,4,1,5,3,4,2
157,2,2,2,4,4,4,4,3,3,2,2,4,4,3,2,1
158,1,1,3,3,4,3,2,2,1,5,3,5,4,5,5,1
159,1,4,1,5,4,3,4,4,1,5,3,5,5,5,5,5
160,9,2,1,3,4,5,2,4,2,4,4,5,5,5,4,1
161,9,4,2,4,4,4,3,4,3,4,2,4,3,5,2,1
162,3,1,2,1,2,5,5,5,5,1,1,1,5,1,5,5
163,8,2,3,1,1,5,5,4,5,1,1,1,4,2,4,5
164,6,2,3,1,4,5,4,5,3,1,1,1,5,3,3,4
165,6,2,2,2,4,4,4,4,3,3,3,4,5,3,4,5
166,6,1,2,1,1,1,4,4,3,1,1,4,5,1,4,4
167,2,2,2,5,5,1,5,4,2,4,1,5,4,3,5,4
168,2,4,2,4,5,4,5,5,2,4,1,5,4,4,5,1
169,2,4,3,5,5,5,5,5,4,1,1,5,4,4,5,1
170,7,1,1,1,2,5,5,5,4,1,1,1,5,1,5,5
171,7,1,4,2,2,5,5,5,5,1,1,4,5,2,2,4
172,7,1,4,1,2,4,4,4,4,1,1,4,5,2,4,4
173,4,5,4,5,5,1,3,2,1,3,5,5,3,4,4,1
174,1,2,1,2,2,5,5,4,1,4,3,5,5,4,4,2
175,1,1,1,1,1,4,5,4,1,5,4,1,4,4,4,2
176,1,3,3,3,2,5,4,3,1,5,3,4,3,4,3,3
177,9,2,5,5,4,4,4,4,2,3,2,5,4,4,3,4
178,9,4,4,5,4,2,5,5,1,5,1,5,5,3,4,4
179,9,1,3,5,5,4,1,5,1,5,3,5,3,5,1,1
180,7,1,1,1,1,5,5,5,5,1,1,4,1,5,1,5
181,7,1,2,2,2,5,5,5,4,1,1,3,5,3,4,5
182,7,1,4,1,1,4,5,5,4,1,1,2,5,1,2,4
183,9,3,3,3,4,5,4,4,1,5,5,4,5,5,3,4
184,9,5,5,5,5,4,1,4,4,4,5,5,2,5,1,1
185,3,1,1,1,4,3,5,5,4,1,1,1,5,1,5,5
186,3,4,4,0,3,5,5,4,5,3,1,1,5,2,5,5
187,8,2,4,1,2,5,5,5,4,2,3,1,5,4,2,4
188,8,1,1,1,2,5,5,5,2,1,2,1,4,4,1,4
189,8,1,2,3,4,5,5,5,3,3,2,3,4,2,2,4
190,8,1,2,1,2,4,5,3,5,3,1,2,3,1,4,4
191,6,3,4,2,3,5,5,5,4,4,1,5,4,3,4,3
192,6,2,4,3,2,4,5,5,4,1,1,4,5,4,4,4
193,6,2,2,1,4,4,2,4,5,1,1,4,5,2,4,2
194,2,2,1,3,5,5,2,4,2,3,1,3,5,3,4,4
195,2,3,4,5,4,5,4,5,1,1,1,5,4,1,5,3
196,2,4,2,4,4,4,4,4,2,2,1,4,4,4,4,4
197,2,4,2,4,5,2,4,2,4,2,1,5,2,2,4,2
198,2,4,4,5,5,4,1,2,1,2,1,5,4,5,4,1
199,2,2,3,3,2,5,5,4,1,3,2,5,5,4,4,4
200,2,2,4,4,2,5,5,4,3,1,1,4,5,3,5,4
201,2,4,3,4,4,5,5,2,1,4,1,4,5,4,4,4
202,2,3,4,4,4,2,5,4,2,2,1,4,5,4,5,1
203,2,4,5,3,4,3,4,3,3,3,3,5,3,3,3,3
204,7,2,2,1,2,5,5,5,5,1,1,2,5,3,4,4
205,7,1,4,2,2,5,5,4,3,2,3,4,5,2,5,4
206,7,1,4,1,1,5,5,5,4,2,2,1,5,1,2,4
207,4,5,5,5,5,1,1,2,2,1,5,5,2,5,5,1
208,4,5,4,5,5,2,2,1,3,1,5,5,2,4,5,1
209,9,5,5,5,5,4,4,4,3,3,4,4,5,5,2,4
210,9,4,4,5,5,5,4,5,2,2,2,4,5,5,4,4
211,7,1,3,1,1,5,5,3,3,1,2,1,4,2,4,4
212,7,1,1,2,1,4,5,4,3,4,1,1,5,4,1,2
213,1,1,2,2,2,5,5,3,1,5,3,3,3,4,2,1
214,9,4,4,3,5,2,2,3,1,4,4,4,1,5,5,1
215,9,1,4,4,5,5,1,2,5,1,1,5,5,4,5,1
216,9,4,2,4,4,4,2,4,3,4,3,4,4,5,4,1
217,3,1,1,1,2,3,5,5,5,1,1,2,5,1,5,5
218,3,1,1,1,2,4,5,5,5,1,1,2,5,1,5,4
219,8,2,2,1,2,3,3,5,4,3,2,3,4,1,3,4
220,6,4,1,2,5,5,4,4,4,5,1,5,5,1,4,1
221,6,2,4,4,4,5,4,2,3,2,2,5,4,4,2,3
222,2,3,5,5,5,5,1,5,4,3,3,5,5,5,5,4
223,7,5,3,3,1,3,5,5,5,1,1,1,5,1,3,5
224,9,4,5,5,5,1,1,5,2,4,3,5,5,5,1,1
225,9,2,3,2,4,5,4,3,2,3,3,4,3,0,2,1
226,3,1,2,3,1,4,5,5,5,1,1,1,5,1,5,4
227,8,1,3,1,5,5,4,5,4,1,1,1,5,4,3,4
228,6,2,4,1,3,5,5,4,5,2,1,3,5,1,2,3
229,6,3,4,1,4,5,4,2,5,1,3,4,5,4,3,2
230,2,4,1,3,4,5,4,1,2,1,1,5,4,5,5,5
231,2,3,3,4,4,2,4,3,1,3,1,4,0,5,4,4
232,2,3,2,3,2,1,4,2,2,1,2,5,2,4,4,2
233,7,1,2,3,1,5,5,5,5,1,2,1,5,3,1,4
234,4,5,5,5,5,1,3,1,2,4,3,5,3,3,4,1
235,4,5,3,5,5,1,3,3,3,3,5,5,1,5,4,1
236,1,1,1,2,5,4,1,1,1,5,2,5,3,5,4,3
237,9,4,5,3,4,3,3,2,5,3,2,5,3,5,2,3
238,3,1,2,2,4,5,5,5,4,1,1,1,5,1,5,5
239,6,1,1,1,2,5,3,5,5,1,1,4,5,2,3,3
240,5,5,2,5,5,2,2,2,1,5,3,5,3,5,5,3
241,7,1,2,1,4,4,4,5,5,3,1,4,5,1,4,5
242,1,2,1,4,4,1,4,5,1,4,2,1,4,4,2,2
243,1,1,5,2,4,2,5,5,1,5,3,4,4,4,4,1
244,1,2,1,3,4,5,5,5,1,4,3,4,4,3,5,2
245,1,2,1,1,4,5,5,4,1,5,2,3,5,4,5,1
246,9,2,4,4,4,4,3,4,2,3,2,4,5,4,2,2
247,9,1,3,4,5,3,5,4,4,4,2,5,4,4,3,2
248,9,2,1,5,4,2,4,3,1,5,3,1,5,5,3,3
249,3,1,1,1,1,5,5,5,5,1,1,1,5,1,5,4
250,3,1,2,1,1,5,5,5,4,2,2,4,4,1,5,3
251,8,1,2,2,2,4,4,4,2,2,2,2,3,3,2,3
252,8,2,2,2,2,4,4,3,2,1,1,2,4,3,4,4
253,8,1,2,1,2,5,5,5,4,1,1,3,5,2,4,4
254,2,2,3,2,3,3,1,2,1,3,1,4,4,3,4,4
255,2,2,3,4,3,2,5,4,2,2,1,5,5,2,3,2
256,2,3,4,3,3,4,2,2,4,1,2,5,4,2,5,1
257,2,3,4,2,4,4,4,2,3,3,1,2,5,4,4,4
258,2,3,4,2,2,3,3,2,2,3,1,4,3,3,4,2
259,2,3,4,3,5,2,3,2,1,2,2,5,5,4,5,1
260,2,2,4,2,4,5,4,3,4,3,3,4,3,3,4,3
261,2,4,5,5,4,2,4,3,2,3,2,2,4,4,5,4
262,2,4,4,2,4,4,4,4,2,3,2,4,5,3,4,3
263,2,4,3,3,4,3,5,2,1,1,3,4,5,2,5,3
264,5,5,3,5,5,1,4,3,1,5,4,5,3,1,5,3
265,1,2,3,3,2,3,4,5,1,4,1,2,1,4,2,1
266,9,3,4,5,5,2,5,2,5,3,1,5,3,5,5,1
267,3,1,1,1,2,5,5,5,5,1,1,3,5,1,5,4
268,2,1,4,5,5,5,2,4,3,1,1,4,5,5,2,2
269,2,5,5,5,5,4,4,4,1,3,2,5,3,5,5,1
270,7,2,4,1,2,5,5,4,4,2,2,2,5,4,4,3
271,7,1,4,3,1,4,5,5,3,1,1,1,5,3,3,4
272,4,5,2,5,5,3,2,4,4,3,3,4,4,5,5,5
273,4,4,4,5,5,2,5,3,2,4,1,4,3,4,5,2
274,1,4,1,5,5,2,2,3,1,5,3,1,1,4,1,2
275,9,4,2,4,5,4,4,5,2,2,2,4,5,4,2,4
276,9,5,2,5,5,4,2,3,1,3,2,5,5,2,5,1
277,9,5,5,5,5,3,3,4,5,3,3,5,3,3,3,1
278,9,4,3,5,5,4,2,3,1,3,4,4,4,4,4,1
279,3,1,1,1,1,2,4,5,5,1,1,2,5,1,5,5
280,2,4,4,5,4,5,5,2,1,2,3,5,4,5,5,5
281,7,1,1,1,1,4,1,5,4,4,3,2,5,4,5,5
282,7,1,1,1,1,5,5,5,3,1,3,1,5,3,5,5
283,7,2,2,2,1,3,5,5,3,2,2,2,5,2,4,4
284,7,1,2,1,3,3,5,5,5,3,1,3,5,3,3,3
285,1,2,2,3,2,3,3,3,1,5,2,4,4,4,2,2
286,1,2,1,3,1,5,4,2,1,4,1,1,2,5,3,4
287,1,1,3,2,4,3,4,4,1,3,2,2,4,4,2,2
288,9,4,5,5,5,5,1,1,4,1,3,5,2,4,4,3
289,9,4,4,4,4,4,5,5,4,3,3,4,4,4,2,4
290,9,4,4,5,5,3,3,2,3,3,3,4,2,3,3,2
291,3,1,1,1,3,5,5,5,3,3,1,3,5,3,5,5
292,8,1,1,1,5,5,5,5,1,4,2,4,5,1,4,4
293,8,2,5,2,1,5,4,4,3,3,3,4,5,3,3,4
294,8,1,3,1,1,5,5,4,3,3,1,4,4,4,4,4
295,8,3,1,1,4,2,5,5,1,2,1,3,5,4,3,4
296,2,3,3,4,2,5,3,4,1,3,1,5,5,5,5,4
297,7,1,2,1,2,4,4,4,4,2,2,4,5,2,4,4
298,4,5,4,5,5,1,1,4,3,5,5,5,3,4,5,1
299,1,1,1,1,1,1,4,4,1,5,4,4,3,4,4,1
300,1,4,1,3,4,5,5,4,1,5,5,4,4,5,4,2
301,9,4,4,2,4,4,4,4,4,3,3,4,4,4,3,1
302,9,4,5,4,3,5,3,0,3,4,0,4,3,4,3,4
303,9,4,4,1,4,5,4,5,5,4,3,5,4,5,4,4
304,9,4,4,2,4,4,2,4,1,2,2,5,4,5,4,2
305,9,5,5,2,5,5,5,5,4,5,1,5,5,4,1,5
