,partyKey,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14
306,9,5,4,4,5,5,3,4,2,4,4,5,3,5,2,1
307,3,1,1,1,1,5,5,5,5,1,1,1,5,1,5,5
308,8,1,1,1,5,5,5,5,4,1,4,1,5,1,1,5
309,6,3,3,2,4,5,5,4,5,1,1,4,5,4,2,3
310,6,1,1,1,2,4,5,5,4,3,1,2,4,3,2,4
311,2,5,5,5,5,5,5,5,4,5,1,5,4,5,5,4
312,2,2,4,5,2,3,3,5,1,4,4,5,4,5,5,4
313,2,4,2,4,4,5,2,3,2,1,2,5,5,4,5,4
314,2,3,1,3,4,4,3,5,4,3,2,1,3,3,5,1
315,1,3,1,5,4,5,3,5,1,5,2,5,3,5,5,3
316,9,4,2,5,5,3,1,5,3,3,2,4,3,5,4,1
317,9,3,1,3,4,4,2,4,3,3,3,5,3,4,4,2
318,9,4,4,4,4,4,4,5,2,4,2,4,5,2,4,4
319,9,5,4,5,5,3,4,4,3,4,1,5,4,5,5,1
320,3,1,1,1,1,5,5,5,5,1,1,1,5,1,5,5
321,2,3,3,5,5,5,4,4,1,2,2,5,4,4,5,3
322,5,5,1,4,4,1,2,3,1,5,4,5,4,1,2,1
323,7,1,1,1,1,1,5,5,5,1,1,1,5,1,4,5
324,1,3,2,4,2,4,4,0,1,4,1,2,4,5,5,3
325,9,3,4,5,4,5,3,4,3,1,1,5,4,4,4,1
326,9,5,2,5,5,3,4,4,2,2,1,4,4,4,3,1
327,9,4,4,5,4,4,3,2,2,3,3,5,4,5,2,1
328,9,3,5,5,5,5,5,5,3,1,1,5,5,5,1,1
329,9,4,4,5,5,1,2,2,1,4,3,5,2,5,4,1
330,9,2,2,5,3,3,4,3,3,2,4,1,3,4,4,1
331,3,1,1,3,1,1,4,5,4,1,3,1,5,1,5,5
332,3,1,1,3,2,4,4,5,5,1,1,3,5,1,5,5
333,3,1,1,3,1,5,5,5,4,3,1,1,5,1,5,5
334,2,3,4,5,5,2,2,4,1,4,2,5,5,4,5,1
335,2,1,5,5,5,3,4,4,1,2,2,5,5,3,5,2
336,7,1,4,1,2,4,5,2,4,2,2,4,5,1,4,4
337,1,2,1,3,3,5,5,5,1,5,3,3,4,2,4,1
338,9,1,3,5,5,0,4,5,2,5,1,4,5,5,2,1
339,9,2,1,5,4,4,5,5,2,3,1,5,5,4,4,1
340,9,4,4,4,5,4,2,5,2,4,2,4,2,5,4,1
341,9,4,2,5,5,4,2,2,2,1,1,5,3,4,2,1
342,3,1,2,1,2,5,5,5,4,1,1,5,5,1,5,5
343,3,1,3,1,2,5,5,5,5,1,1,1,5,1,5,5
344,8,1,4,1,4,4,4,4,1,1,1,4,4,2,1,4
345,6,4,4,3,3,4,5,5,5,3,3,5,5,3,3,3
346,7,1,2,3,1,5,5,5,5,1,1,3,4,3,2,2
347,3,1,1,1,2,4,5,5,5,1,1,1,5,1,5,5
348,3,1,1,1,2,5,5,5,4,1,1,2,5,1,4,5
349,8,1,1,1,4,5,4,4,4,1,1,4,5,1,4,1
350,8,1,2,1,1,2,4,2,4,1,1,2,4,3,4,2
351,8,1,2,1,1,5,5,4,4,2,1,2,5,3,4,3
352,8,1,1,1,1,4,5,5,4,1,1,5,5,2,4,1
353,8,1,4,2,5,5,5,1,3,2,1,2,5,2,3,3
354,7,1,2,1,2,5,5,5,5,3,1,2,5,2,4,5
355,7,1,2,1,2,4,5,5,4,3,2,1,5,1,5,2
356,7,1,2,5,3,5,5,5,3,3,2,1,5,3,4,2
357,9,2,4,2,4,2,4,4,1,2,1,3,3,4,2,1
358,9,1,2,3,5,1,4,2,1,3,3,4,4,4,3,3
359,9,4,2,5,5,3,2,4,1,2,3,5,4,4,2,2
360,9,4,4,4,5,4,5,3,3,4,2,5,4,3,3,1
361,9,3,4,3,4,3,2,4,3,3,2,3,4,3,3,3
362,9,5,4,5,5,4,2,5,4,3,2,5,5,5,3,3
363,0,3,1,3,4,4,2,4,4,1,3,3,5,1,3,5
364,8,2,3,1,3,5,4,5,4,1,1,2,4,2,4,4
365,8,1,4,3,4,5,4,4,3,1,1,2,5,1,4,4
366,8,1,2,3,2,5,5,5,3,2,1,4,5,2,4,3
367,8,1,2,1,5,5,5,4,3,4,3,1,5,4,5,4
368,8,1,2,1,2,5,4,5,4,2,2,4,5,3,5,4
369,6,3,3,3,4,3,5,5,5,1,1,4,5,4,4,4
370,6,3,4,1,2,5,5,5,5,3,1,2,5,3,5,5
371,6,2,4,3,3,5,5,5,5,1,1,1,5,2,5,4
372,2,4,4,5,5,2,4,5,3,4,2,4,3,2,5,2
373,2,3,4,4,5,5,5,3,4,5,1,5,4,3,5,2
374,2,4,5,5,5,4,5,4,1,1,1,5,4,3,5,1
375,2,3,4,2,4,4,5,5,2,2,2,5,5,4,4,3
376,7,1,4,1,1,5,5,5,4,3,2,3,5,1,2,4
377,1,1,2,4,4,4,5,4,1,5,4,4,4,4,5,4
378,1,2,1,5,4,3,5,3,2,5,5,5,3,4,4,2
379,9,4,4,5,5,3,5,4,1,3,3,4,4,5,4,3
380,3,1,2,1,2,4,5,5,5,1,1,1,5,1,5,5
381,3,1,1,1,1,5,5,5,4,2,1,1,5,1,5,5
382,3,1,1,1,2,5,5,5,4,1,1,1,5,1,5,5
383,3,1,1,1,3,4,5,4,4,2,1,1,5,2,4,4
384,3,1,1,1,1,4,4,5,5,3,4,1,5,1,3,5
385,3,1,2,1,2,4,5,4,4,3,3,1,5,2,5,4
386,8,2,2,4,2,4,4,4,1,2,2,2,4,4,2,4
387,2,3,2,4,4,5,5,3,4,5,1,1,4,3,5,4
388,2,4,5,5,5,2,5,4,1,5,2,5,2,5,4,2
389,2,4,1,5,4,3,4,2,3,3,2,4,2,4,5,2
390,2,5,4,5,5,4,3,3,3,3,4,4,4,4,5,1
391,7,1,1,1,1,5,5,5,5,1,1,3,3,3,3,5
392,7,1,2,1,1,5,5,4,4,1,1,1,5,1,4,5
393,3,1,4,1,1,5,3,5,5,1,1,1,5,1,5,5
394,7,2,4,1,2,4,4,4,4,1,2,2,5,2,4,4
395,7,1,1,1,1,5,5,3,4,1,3,1,5,1,4,5
396,7,1,1,1,1,5,5,5,4,2,1,1,5,1,5,5
397,4,5,4,5,5,1,3,3,2,3,5,5,3,4,5,2
398,1,2,1,3,4,4,5,3,1,4,4,4,5,4,4,2
399,1,4,3,5,4,4,3,5,1,5,3,4,4,5,3,2
400,9,2,3,4,4,4,2,4,3,4,2,4,4,4,2,3
401,9,3,4,2,5,4,2,4,3,2,2,5,5,4,4,1
402,9,4,5,2,5,1,5,5,3,4,1,5,5,4,3,1
403,9,3,1,3,4,4,2,4,2,3,2,4,4,4,3,1
404,9,4,3,2,4,2,3,4,2,3,1,4,5,5,5,1
405,9,2,4,2,4,4,3,4,3,3,3,3,4,4,4,2
406,9,3,5,3,4,3,4,3,3,3,2,4,4,4,3,1
407,9,1,3,1,3,5,2,4,4,4,1,4,3,1,4,1
408,3,1,3,1,3,5,5,5,5,1,1,4,5,1,2,4
409,8,1,1,1,2,4,3,5,3,1,1,1,5,3,3,3
410,8,1,4,2,2,5,4,5,3,3,1,2,5,3,2,4
411,6,2,5,3,2,5,5,5,4,1,1,4,5,1,4,5
412,2,4,5,2,4,2,4,5,4,1,2,4,4,4,2,1
413,5,5,3,5,5,1,3,2,1,5,3,3,2,4,5,2
414,5,5,5,5,5,2,4,5,1,5,3,5,3,5,5,1
415,7,1,4,1,4,4,5,5,3,1,1,1,5,1,5,5
416,7,1,2,2,2,5,5,5,4,4,1,1,5,1,5,5
417,9,4,2,4,5,2,2,4,2,1,3,5,4,3,2,1
418,9,4,3,4,5,4,4,3,1,4,3,5,4,5,2,4
419,9,5,4,4,4,3,4,3,4,3,1,5,3,5,3,3
420,9,5,3,5,5,2,3,5,1,5,2,5,4,5,4,1
421,3,1,1,1,1,1,5,5,5,1,1,1,5,1,5,5
422,3,1,1,1,1,5,5,5,5,1,1,3,5,1,4,3
423,8,1,2,1,1,5,5,5,3,3,1,2,5,1,5,3
424,7,1,2,1,2,5,5,4,4,3,1,2,5,3,4,5
425,7,1,2,1,2,5,5,5,2,2,1,2,5,2,5,4
426,4,5,4,5,5,1,3,2,2,3,4,4,3,4,5,1
427,1,1,1,1,4,3,4,3,2,4,3,2,4,3,4,1
428,9,2,2,4,5,2,1,3,3,3,4,4,3,4,3,1
429,9,3,4,3,5,5,5,4,3,5,1,2,1,4,5,1
430,3,1,1,1,1,5,5,5,5,1,3,1,5,1,5,5
431,8,1,4,1,1,5,4,5,4,1,1,4,5,3,2,2
432,8,1,1,1,2,5,5,4,5,1,1,4,4,4,1,3
433,8,1,2,1,4,4,5,5,4,2,2,2,4,2,3,3
434,8,1,1,1,1,5,5,5,4,1,1,3,5,3,4,4
435,8,1,1,3,5,4,5,5,3,3,1,2,5,4,2,5
436,8,1,1,1,4,3,4,4,4,3,2,1,4,1,3,4
437,6,1,1,1,1,5,5,4,4,1,1,1,5,2,4,4
438,6,1,1,1,1,4,5,5,1,4,1,3,4,1,5,1
439,6,2,2,1,1,2,5,5,4,1,2,2,4,2,5,4
440,2,4,4,3,4,1,1,4,2,4,3,4,3,5,4,3
441,2,4,1,5,5,4,5,4,1,4,1,5,4,5,5,1
442,1,2,3,3,3,4,5,5,1,5,3,5,5,5,1,3
443,1,1,1,1,1,5,4,4,1,1,1,3,4,4,2,2
444,9,4,4,3,4,5,4,5,4,3,3,5,4,5,4,3
445,9,2,4,4,4,1,4,5,4,2,1,5,4,5,1,1
446,9,4,5,5,5,4,4,5,4,1,4,5,5,5,5,2
447,0,3,4,1,2,4,5,5,3,1,1,4,5,1,5,5
448,8,1,2,1,2,5,2,3,4,1,1,4,3,2,4,3
449,6,2,4,1,1,5,5,5,4,1,2,5,4,3,2,4
450,6,2,4,1,4,5,5,4,5,2,1,1,5,2,2,4
451,6,2,1,1,1,5,4,1,5,1,1,5,5,1,2,4
452,2,5,4,4,4,4,4,5,3,1,1,4,3,3,5,1
453,2,2,2,3,4,1,3,3,1,3,3,1,1,4,5,1
454,2,4,1,4,2,4,5,3,1,4,2,5,5,5,5,3
455,7,1,2,2,4,4,4,4,5,1,1,2,5,2,4,5
456,7,1,2,1,2,5,5,5,3,1,1,2,4,2,4,4
457,7,1,2,1,1,5,2,4,4,3,3,4,4,2,0,4
458,9,4,3,2,4,5,4,2,4,4,4,4,3,5,2,2
459,9,4,5,1,5,4,4,2,2,3,5,5,4,5,2,1
460,9,4,4,5,2,2,5,4,4,2,4,5,5,5,2,1
461,9,3,3,3,4,4,3,4,2,2,2,4,3,3,4,3
462,9,3,3,3,4,4,2,4,3,2,3,4,4,3,4,2
463,9,4,2,4,4,4,5,4,3,3,4,4,3,4,5,3
464,9,1,2,1,1,5,5,5,0,0,2,1,5,0,4,1
465,8,1,4,2,4,5,4,5,3,3,2,3,5,2,3,2
466,8,2,4,1,4,4,3,5,3,1,2,3,4,2,2,3
467,8,1,1,1,1,2,4,5,5,1,1,2,5,1,3,4
468,8,1,1,1,2,1,1,5,5,1,1,5,5,1,1,4
469,8,1,4,1,2,5,5,5,2,1,1,1,5,2,2,4
470,8,1,2,2,4,3,2,4,4,2,1,1,5,2,2,4
471,8,2,1,1,4,5,1,5,4,1,1,4,5,1,1,4
472,8,1,4,1,2,3,5,5,3,1,2,4,4,2,2,3
473,8,1,3,1,4,2,4,5,3,3,1,2,5,2,2,3
474,8,1,5,1,1,5,4,0,3,1,1,3,5,3,5,1
475,2,4,4,4,5,2,4,5,1,3,1,5,4,3,2,2
476,7,1,4,1,1,5,4,5,3,1,1,4,5,3,3,5
477,7,1,3,1,2,5,5,4,4,1,2,1,5,2,4,5
478,7,1,1,1,1,5,5,4,3,1,1,1,3,1,4,5
479,4,5,3,5,5,1,1,2,1,3,4,5,4,4,5,1
480,1,4,4,1,4,3,4,4,1,5,4,1,3,4,5,1
481,9,4,4,4,4,5,5,5,1,4,4,5,4,2,4,3
482,9,4,2,5,5,4,4,4,3,4,3,4,4,5,2,1
483,9,2,4,5,4,5,5,5,2,2,1,5,5,5,4,4
484,8,1,3,2,1,4,3,5,3,1,2,3,3,3,3,3
485,8,1,1,1,1,5,5,4,5,1,1,1,5,1,4,4
486,8,1,3,4,2,4,5,4,2,3,2,4,5,3,4,4
487,8,1,1,2,2,4,4,4,4,1,1,1,4,1,5,5
488,8,3,4,2,2,4,5,5,1,2,3,4,5,2,4,2
489,8,2,2,2,2,3,4,3,3,3,2,4,4,3,3,3
490,6,2,1,2,4,5,4,4,5,1,1,4,4,2,4,1
491,2,3,2,5,5,2,4,1,2,3,1,5,4,4,5,1
492,2,4,1,4,5,4,3,1,3,3,3,5,4,5,0,2
493,7,1,1,2,1,5,5,5,3,2,2,4,5,2,4,5
494,7,1,1,1,1,5,5,5,5,1,1,1,5,3,4,4
495,7,2,1,2,1,5,5,5,3,2,1,1,5,2,2,5
496,7,1,2,1,4,5,5,4,5,1,1,4,5,2,4,5
497,7,2,1,1,1,5,5,4,5,2,2,4,5,2,5,5
498,1,4,2,4,4,4,5,3,1,4,2,1,4,5,4,1
499,1,1,4,5,4,4,5,4,1,5,2,5,5,5,4,2
500,1,2,2,5,2,5,5,5,1,4,1,2,5,2,1,2
501,3,1,1,1,3,5,5,5,5,3,1,1,5,1,4,5
502,3,1,1,1,2,5,5,5,5,3,1,4,5,1,4,4
503,8,1,2,1,1,4,5,3,1,3,3,3,3,3,5,3
504,2,3,4,4,4,5,1,4,1,2,1,4,4,5,4,3
505,2,4,4,4,4,5,2,4,1,3,1,5,4,5,5,1
506,2,2,4,5,2,5,5,4,1,1,1,4,4,4,1,1
507,2,4,4,4,4,5,3,4,1,2,3,4,5,5,5,1
508,2,4,2,5,4,5,4,3,1,4,3,5,3,3,5,3
509,2,4,4,4,4,4,5,4,1,3,2,5,5,5,4,4
510,2,4,4,5,5,2,4,3,2,4,3,4,4,5,5,2
511,7,1,4,1,2,5,5,4,3,3,1,2,5,3,4,5
512,9,4,2,5,5,4,2,3,1,5,4,5,4,4,2,1
513,9,4,2,5,4,2,2,4,3,4,2,5,4,5,2,2
514,3,1,1,4,2,5,5,5,5,2,1,1,5,2,4,5
515,3,1,1,1,5,5,5,5,5,1,1,1,5,1,5,5
516,8,1,3,1,5,5,5,5,2,1,1,3,5,1,2,1
517,6,2,2,2,2,4,5,4,4,3,1,5,5,3,3,3
518,6,1,2,1,3,3,4,2,4,1,1,1,5,1,2,2
519,2,2,4,4,1,1,4,5,4,1,1,4,4,2,5,5
520,2,1,4,5,5,1,5,3,1,1,2,5,3,5,5,1
521,2,2,4,5,4,5,4,4,2,1,1,5,5,5,4,3
522,2,2,1,5,5,5,1,5,1,4,3,4,4,4,5,2
523,7,2,4,1,1,5,5,4,5,1,1,4,4,1,4,5
524,4,5,3,5,5,1,3,4,1,3,5,5,3,5,5,1
525,9,3,1,4,4,3,4,5,2,2,4,4,5,4,2,4
526,9,4,4,4,5,3,4,4,1,3,4,4,4,5,1,3
527,9,4,4,3,5,4,5,5,4,1,4,5,4,5,3,2
528,9,4,4,4,5,1,4,2,2,3,4,5,1,4,5,2
529,8,1,4,2,2,5,3,4,2,2,2,2,5,3,2,3
530,2,2,5,2,2,5,4,4,2,2,2,4,3,4,2,1
531,4,5,4,5,5,4,1,2,4,4,2,5,2,4,2,1
532,9,4,5,2,2,3,4,1,1,3,3,5,4,5,3,1
533,9,5,5,3,5,4,2,4,1,4,4,5,4,4,2,2
534,9,4,3,4,4,2,3,2,3,1,4,4,3,4,1,1
535,7,1,4,1,4,5,5,5,2,1,1,1,5,5,4,5
536,1,2,3,2,2,5,5,4,1,4,1,1,4,4,4,1
537,9,5,4,4,5,4,5,4,3,2,1,4,5,5,2,4
538,9,2,4,4,2,3,4,4,1,3,1,4,4,5,2,3
539,7,1,4,1,2,5,5,5,3,3,1,4,5,2,5,4
540,7,1,1,1,2,5,5,4,4,1,1,1,5,3,3,4
541,9,4,5,4,2,5,5,5,2,4,1,5,2,4,5,1
542,9,4,4,4,5,2,4,5,3,4,2,5,5,5,2,1
543,9,3,4,3,5,5,5,4,1,3,3,5,3,1,5,1
544,9,4,2,1,5,5,5,4,3,1,2,3,5,4,2,3
545,9,3,2,3,3,4,4,4,2,1,3,2,4,3,3,2
546,2,3,4,5,5,2,4,5,2,4,1,5,5,3,3,2
547,2,2,4,3,5,5,5,4,2,4,2,5,4,5,2,2
548,2,3,4,4,4,2,4,4,2,3,1,5,5,3,4,2
549,4,5,4,5,5,1,3,4,3,3,1,5,3,4,5,3
550,1,1,4,1,3,5,4,2,1,4,2,1,2,3,3,1
551,1,1,2,1,4,4,4,4,1,5,1,1,2,2,5,1
552,1,1,4,1,4,5,4,2,1,5,2,1,2,2,4,1
553,9,2,4,2,5,5,2,5,2,3,1,4,4,5,2,2
554,9,1,1,1,5,5,1,5,1,1,1,1,5,5,5,1
555,3,1,1,1,1,5,5,5,5,1,1,1,5,1,5,4
556,6,2,1,1,2,1,5,5,3,1,1,1,5,1,4,4
557,6,2,2,1,4,2,4,4,3,2,1,1,5,2,4,2
558,2,4,1,4,5,0,4,4,3,3,2,4,5,5,4,1
559,7,1,1,3,1,5,5,3,3,3,3,2,3,3,1,3
560,7,1,3,1,4,5,5,4,5,3,2,2,5,1,3,3
561,1,1,1,3,5,5,5,5,1,5,3,5,4,4,3,1
562,1,1,1,2,4,4,4,3,1,5,3,1,3,4,4,2
563,9,4,5,4,4,1,1,5,1,1,1,5,4,5,4,1
564,9,4,4,4,4,3,4,4,2,2,1,5,3,2,4,1
565,9,2,1,1,4,2,4,5,2,1,1,4,3,5,1,2
566,3,1,1,1,3,4,5,5,5,1,1,1,5,1,5,5
567,3,1,2,1,4,5,5,5,4,1,4,5,5,1,4,5
568,3,1,1,1,1,5,5,4,3,2,1,2,5,1,5,3
569,8,1,1,1,2,5,2,5,3,1,1,5,5,1,1,1
570,6,1,1,2,2,4,5,5,2,1,1,2,5,1,4,4
571,6,2,2,1,1,4,5,5,5,1,1,3,5,1,5,3
572,2,3,4,4,5,4,3,5,3,4,2,4,5,5,5,1
573,2,3,3,3,2,2,4,1,4,3,2,5,5,5,5,1
574,7,1,1,1,1,5,5,5,5,1,1,4,5,1,5,5
575,1,1,1,1,5,5,5,5,1,5,1,5,5,4,5,1
576,1,2,4,1,1,4,4,4,1,5,2,5,3,1,5,4
577,9,3,4,4,5,3,3,4,1,1,3,3,4,4,5,1
578,9,4,4,3,5,4,4,4,3,4,1,4,5,5,4,4
579,9,4,4,4,5,4,5,5,1,3,5,5,4,5,4,1
580,9,4,5,4,5,2,5,5,3,5,2,5,5,5,4,1
581,3,1,1,1,5,5,5,5,4,1,1,3,5,1,5,5
582,3,1,2,1,2,5,5,5,5,1,1,1,5,1,5,5
583,8,2,2,2,2,5,4,5,2,2,1,4,5,4,2,4
584,8,1,2,1,3,5,4,4,4,1,1,4,5,3,3,5
585,8,1,4,1,4,5,4,5,4,3,1,4,5,4,2,4
586,8,1,2,2,3,4,5,5,3,3,1,2,5,2,3,4
587,8,2,5,1,1,5,1,5,1,1,3,5,5,5,1,4
588,8,1,1,1,1,5,4,4,2,3,1,2,4,2,4,2
589,8,2,2,2,1,4,4,5,2,2,2,4,4,4,3,4
590,8,1,2,1,2,4,5,5,4,2,1,2,4,2,3,5
591,8,2,3,2,2,5,5,5,3,3,1,4,4,2,4,4
592,8,1,3,1,2,5,5,5,3,3,1,2,4,2,5,4
593,8,3,3,1,5,5,5,3,3,3,1,4,4,5,3,3
594,8,2,1,1,1,5,5,3,4,1,1,2,5,4,2,3
595,8,1,4,1,1,5,5,5,4,1,1,5,5,5,3,5
596,6,3,2,2,4,5,5,5,5,3,1,5,5,1,4,5
597,6,2,3,2,2,5,5,5,5,1,1,4,5,2,2,4
598,6,4,2,4,4,5,5,5,4,3,1,5,4,3,4,4
599,6,2,1,2,4,5,5,4,5,1,1,4,5,2,2,4
600,6,4,2,3,5,4,5,5,5,1,1,3,5,1,2,4
601,2,4,4,5,5,5,4,5,1,4,4,5,4,5,1,1
602,2,4,4,5,4,4,3,4,3,4,2,4,5,4,4,2
603,2,4,4,5,5,2,3,2,2,5,2,5,2,5,3,2
604,2,3,2,4,4,5,5,3,1,3,2,2,3,4,5,5
605,5,3,2,5,5,3,5,2,1,5,1,1,2,3,4,2
606,7,1,4,1,2,5,5,5,5,1,1,4,5,3,2,5
607,7,1,2,1,2,5,4,5,4,1,1,4,4,2,4,4
608,7,2,2,1,1,4,5,5,5,1,1,4,5,3,5,5
609,1,2,3,3,5,4,5,5,1,5,2,4,4,4,5,4
610,9,5,2,5,2,5,5,5,3,1,2,3,4,5,2,3
