,partyKey,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14
611,9,5,3,5,5,3,4,4,1,4,3,5,2,5,3,3
612,9,4,3,5,5,3,5,4,1,5,3,5,4,5,2,4
613,3,1,1,2,2,5,5,5,5,1,1,2,5,1,5,4
614,3,1,2,1,1,4,5,5,5,1,1,1,5,1,5,5
615,3,1,1,1,3,4,5,5,5,1,1,3,5,1,5,5
616,3,1,2,2,4,5,5,4,5,1,1,2,5,1,2,5
617,3,1,1,1,1,4,5,5,5,1,1,4,5,1,5,5
618,3,1,1,1,1,5,5,5,5,1,1,1,5,1,5,5
619,3,1,1,1,1,5,5,5,3,1,1,4,5,1,5,4
620,3,1,1,1,4,5,5,5,5,1,1,2,5,1,4,5
621,0,2,3,1,4,5,4,5,5,2,1,4,5,2,4,5
622,2,4,4,2,4,4,4,4,2,2,3,4,4,4,5,4
623,2,4,5,4,5,5,4,5,2,3,4,1,5,4,5,4
624,2,4,4,4,4,5,4,4,2,3,2,3,4,5,3,4
625,2,4,3,5,5,4,5,3,2,3,1,5,5,5,4,1
626,2,5,5,5,4,4,1,1,1,4,2,5,5,4,5,1
627,2,2,3,2,5,3,5,4,3,3,3,4,5,4,2,2
628,5,1,4,5,5,4,4,5,1,5,2,5,4,2,5,4
629,7,1,4,1,1,4,5,5,4,3,2,2,5,1,4,4
630,7,1,1,1,1,5,5,5,4,1,1,2,5,1,4,5
631,4,5,2,5,5,1,2,4,1,3,5,5,3,5,5,1
632,4,5,4,5,5,1,1,3,1,3,5,5,3,5,4,1
633,4,5,3,5,5,3,1,5,1,4,4,5,5,3,3,2
634,9,4,2,5,5,4,2,4,3,3,3,5,5,5,2,2
635,9,2,2,5,5,3,2,4,3,4,3,4,4,5,2,1
636,9,4,4,3,5,5,2,4,1,5,5,5,5,5,3,1
637,9,5,2,5,5,4,2,4,5,1,4,1,5,5,4,1
638,9,4,2,2,4,5,5,5,4,4,3,4,4,5,3,1
639,9,1,1,3,2,5,5,5,2,5,1,4,5,4,4,1
640,3,1,3,3,1,5,5,5,5,1,1,2,5,1,5,5
641,3,1,2,1,1,4,5,5,5,2,1,3,5,1,4,5
642,3,1,1,1,1,2,5,5,5,1,1,1,5,1,5,4
643,0,1,1,1,1,3,5,5,3,1,1,1,5,1,5,5
644,8,1,1,3,2,5,3,4,3,3,1,4,5,3,3,4
645,8,1,1,3,1,5,5,5,5,1,1,4,5,3,4,4
646,8,1,2,2,2,1,5,5,5,1,1,1,5,1,5,5
647,8,1,4,4,5,3,5,5,5,1,1,2,5,3,4,3
648,7,1,4,1,1,2,5,5,3,1,1,2,5,2,5,4
649,7,1,1,4,4,5,5,4,5,3,1,3,4,1,5,4
650,8,2,1,4,2,4,4,5,3,2,1,4,5,4,4,4
651,8,1,2,2,2,2,4,4,4,2,2,2,4,2,4,4
652,6,2,4,1,5,5,2,4,5,1,1,5,5,4,2,4
653,6,2,2,1,1,4,5,4,4,1,1,2,5,2,5,5
654,2,3,4,5,4,3,5,5,3,2,1,4,5,4,5,4
655,7,1,3,1,5,5,5,5,2,1,1,4,5,4,5,4
656,7,1,2,1,4,4,5,4,3,3,1,4,5,4,5,4
657,4,1,5,5,5,5,5,5,3,3,3,5,5,3,4,4
658,9,4,2,5,5,3,2,4,2,4,2,5,3,5,1,1
659,9,3,4,4,5,2,3,5,1,3,3,5,3,5,3,1
660,9,5,4,5,5,1,5,4,1,4,3,5,1,5,4,1
661,6,1,1,1,4,5,5,5,5,1,1,1,5,1,4,4
662,2,3,4,4,4,5,2,3,2,5,1,4,5,5,5,2
663,7,1,4,1,1,5,4,5,4,2,1,2,5,2,5,5
664,7,1,1,1,1,4,4,5,5,2,1,4,5,3,4,5
665,7,1,2,1,1,5,5,5,4,4,2,5,5,3,5,5
666,9,2,2,1,2,4,4,3,3,2,2,4,5,2,3,2
667,9,4,2,4,2,3,4,5,2,1,1,5,2,3,1,1
668,9,4,5,5,5,5,1,5,1,4,1,5,1,5,1,1
669,9,1,1,3,2,4,4,4,3,4,4,4,4,3,2,1
670,9,3,2,2,2,4,4,4,4,2,2,3,2,2,4,1
671,8,2,2,3,3,4,4,3,3,3,2,4,4,3,3,3
672,7,1,2,3,1,5,5,3,4,1,1,1,5,1,4,3
673,7,2,2,1,1,5,5,3,4,1,1,4,5,2,5,4
674,7,1,1,3,5,5,5,3,4,1,1,2,5,1,5,4
675,7,1,1,1,1,5,5,4,3,2,1,1,5,1,4,5
676,7,1,2,1,1,5,5,4,2,3,3,4,4,4,4,5
677,1,4,4,3,1,5,5,3,1,5,5,5,5,5,3,3
678,1,2,2,1,1,5,4,1,1,4,2,4,2,4,2,1
679,9,4,1,5,4,5,5,5,3,2,1,5,5,4,1,1
680,9,4,3,2,4,5,5,3,1,4,3,5,3,5,5,2
681,3,1,1,1,1,5,5,5,5,1,1,2,5,2,5,4
682,2,4,4,3,3,3,5,1,2,3,3,5,1,3,5,1
683,2,2,2,5,5,2,4,3,3,1,2,4,5,3,3,4
684,2,5,5,5,5,4,3,3,3,3,4,5,4,3,3,1
685,5,5,4,5,5,1,4,2,1,5,4,4,3,1,4,3
686,9,4,1,5,5,5,5,5,2,2,1,5,5,4,4,4
687,3,1,1,1,2,3,5,5,5,1,1,2,5,1,5,5
688,3,1,1,1,2,3,5,5,5,1,1,1,5,1,5,5
689,2,3,4,3,5,3,3,3,3,3,3,4,3,4,4,3
690,2,1,4,5,5,2,2,4,2,2,2,4,1,4,5,1
691,1,1,2,2,3,2,4,3,1,5,3,3,3,5,4,1
692,9,4,1,4,5,3,1,5,1,3,1,4,3,5,2,1
693,8,1,2,2,2,4,3,5,3,2,2,5,5,3,2,4
694,2,4,4,4,5,4,5,5,4,4,1,4,4,1,3,1
695,7,1,1,1,4,4,5,5,4,1,1,2,5,2,4,5
696,7,1,3,1,3,4,5,5,3,3,2,5,5,2,3,5
697,9,4,2,4,4,4,2,4,3,4,2,4,4,4,2,1
698,9,3,5,3,5,5,4,4,2,3,2,5,5,1,4,1
699,4,5,3,5,5,2,2,5,3,3,4,4,3,5,4,2
700,1,1,2,3,4,2,2,4,1,5,4,2,4,4,4,2
701,9,1,2,3,2,4,3,2,3,5,4,5,2,4,2,1
702,9,2,4,1,4,3,4,5,4,2,3,3,2,4,4,3
703,9,2,1,4,5,4,5,4,3,1,4,4,5,3,2,2
704,9,1,2,2,4,5,4,5,2,2,3,4,4,4,3,2
705,9,2,4,1,3,5,1,5,4,3,3,5,5,5,5,5
706,3,1,1,1,1,4,5,5,5,3,1,1,5,3,5,5
707,8,1,1,1,1,4,4,4,2,2,1,2,4,2,4,2
708,8,1,1,1,2,5,4,3,1,3,1,2,3,2,3,2
709,8,1,4,1,2,5,5,1,3,1,1,5,2,5,5,1
710,8,2,2,2,2,4,4,4,3,3,2,2,4,3,4,2
711,8,1,4,1,3,3,4,4,3,1,1,4,5,1,4,5
712,8,1,1,1,1,5,5,4,4,1,3,5,5,2,4,2
713,8,1,2,3,4,4,5,4,0,2,1,4,0,4,4,2
714,8,1,2,1,1,4,4,3,4,1,3,2,4,2,3,2
715,8,1,4,2,3,4,5,4,4,2,1,2,5,3,5,3
716,2,3,5,3,5,5,5,5,1,5,1,5,5,5,5,1
717,7,1,1,1,2,5,5,5,5,1,1,4,5,1,4,5
718,4,4,4,5,5,2,4,4,2,2,3,5,1,4,4,1
719,1,1,1,2,4,4,2,4,1,5,3,2,3,4,2,1
720,1,1,1,1,1,1,5,5,1,4,1,5,4,2,2,5
721,9,1,2,2,4,4,2,4,3,2,2,2,2,4,4,1
722,9,2,2,5,4,2,5,4,2,5,2,2,4,4,1,1
723,9,4,4,5,5,2,2,4,1,4,3,4,4,5,2,1
724,3,1,1,1,1,3,5,3,5,1,4,3,5,1,5,5
725,3,1,1,1,1,3,5,5,5,1,1,1,5,1,5,5
726,8,1,1,1,1,5,5,5,5,1,1,1,5,4,1,1
727,6,1,2,1,2,3,5,5,5,1,1,2,4,2,3,3
728,6,1,1,1,4,3,4,3,5,1,1,1,5,3,3,5
729,6,1,2,1,2,0,5,4,5,1,1,4,4,3,4,4
730,7,1,1,1,1,5,5,5,5,1,1,1,5,4,4,5
731,7,1,4,1,1,5,5,4,4,1,1,3,4,3,4,3
732,3,1,1,1,4,5,5,5,5,1,1,1,5,4,5,5
733,3,1,2,1,2,5,5,5,5,3,1,4,5,1,5,1
734,8,1,4,1,1,5,5,4,3,1,1,4,5,2,2,5
735,8,2,3,2,1,4,4,4,4,3,2,2,4,4,3,4
736,8,1,1,1,2,5,4,4,3,1,2,2,5,2,4,4
737,8,1,3,1,1,5,5,5,2,1,1,4,5,2,2,5
738,8,1,2,1,2,5,3,5,3,2,1,1,5,1,5,4
739,8,1,2,1,1,5,5,5,2,3,1,3,5,1,5,5
740,7,2,2,1,2,4,5,4,5,1,1,2,5,1,2,5
741,9,3,3,3,4,4,4,4,2,4,3,4,4,4,3,1
742,9,3,1,4,4,2,2,5,4,4,2,5,2,3,3,1
743,9,2,1,3,4,4,4,5,2,2,2,1,3,3,4,3
744,9,2,4,4,5,4,2,5,3,2,2,4,4,4,2,1
745,9,3,4,4,4,2,2,4,2,2,1,3,1,4,2,1
746,9,4,2,3,4,4,5,5,3,3,2,4,3,4,2,1
747,9,4,4,4,5,2,4,5,1,1,1,4,4,5,1,2
748,9,2,4,5,4,5,5,3,1,3,4,5,5,4,1,3
749,3,1,1,1,2,3,5,5,5,1,1,1,5,1,5,5
750,8,1,3,2,4,5,5,5,3,2,2,4,5,3,4,4
751,6,4,4,1,2,5,5,5,5,1,1,4,5,2,4,2
752,2,3,4,5,5,5,4,4,2,1,1,5,5,1,5,1
753,2,5,2,4,5,4,5,3,3,3,2,5,5,1,3,1
754,2,4,3,5,5,5,5,2,1,4,2,5,5,4,2,1
755,2,3,5,4,4,4,4,4,3,3,3,4,4,5,4,3
756,7,1,1,1,1,4,5,4,4,3,1,2,5,1,4,4
757,1,1,1,1,5,4,4,3,1,5,4,5,5,3,3,1
758,1,1,1,2,1,4,5,5,1,5,1,2,5,5,5,1
759,1,4,1,2,5,2,5,1,1,5,4,4,5,2,5,2
760,1,1,2,4,4,5,5,5,1,5,1,1,4,4,4,5
761,9,5,5,4,2,4,2,4,2,1,2,5,5,5,2,1
762,9,4,1,3,4,3,4,5,1,3,2,1,5,5,2,1
763,9,2,1,3,1,3,4,4,3,2,3,4,3,4,4,1
764,9,3,2,4,5,3,5,5,1,4,5,1,3,5,4,1
765,9,5,5,4,4,4,4,5,4,2,3,5,5,5,2,1
766,9,4,4,3,4,5,2,4,3,4,3,5,5,4,2,1
767,9,3,4,4,4,5,4,4,1,3,3,5,5,4,4,1
768,9,4,2,3,5,4,5,4,1,3,3,4,4,5,3,1
769,9,4,2,4,5,4,2,4,1,4,4,5,4,5,5,1
770,3,1,1,3,1,5,5,5,5,1,1,3,5,2,5,5
771,8,1,2,1,4,4,4,5,3,2,2,5,5,2,4,4
772,6,2,4,1,4,5,5,5,5,1,1,4,5,3,3,5
773,6,1,4,2,2,4,4,3,5,1,1,4,5,3,3,2
774,6,2,3,2,1,4,4,4,4,2,1,4,3,2,4,3
775,2,5,3,3,4,4,4,3,3,4,4,4,1,2,5,2
776,7,1,2,1,1,5,5,5,4,2,2,1,5,1,5,5
777,4,5,4,5,5,5,2,4,2,2,5,5,3,5,4,1
778,1,1,3,3,4,5,4,5,1,5,3,5,4,5,3,3
779,9,4,1,4,4,4,4,4,4,3,2,4,4,5,2,1
780,9,2,2,1,4,5,4,5,1,3,4,5,3,5,1,3
781,6,3,3,1,4,5,3,4,5,1,2,5,5,4,3,3
782,6,1,3,2,3,4,4,4,4,3,1,2,4,1,3,2
783,6,3,4,1,2,5,5,5,5,1,2,1,4,1,2,4
784,2,3,1,5,5,2,1,5,4,3,3,5,2,5,5,1
785,2,4,2,5,5,5,4,4,1,5,3,4,4,5,5,1
786,2,5,5,5,5,2,2,4,2,4,2,5,4,5,5,1
787,2,4,4,5,5,2,4,5,2,4,3,4,2,5,4,2
788,7,1,1,1,1,5,5,5,4,1,2,1,5,1,2,5
789,7,2,1,1,2,4,5,5,5,1,1,4,4,2,2,5
790,7,1,2,1,1,5,5,5,4,1,1,4,5,1,3,5
791,4,5,4,4,5,1,1,2,1,5,5,5,3,5,5,1
792,1,3,2,4,3,4,5,3,1,5,3,5,4,5,2,4
793,1,2,1,2,1,3,5,4,1,5,1,4,5,4,4,4
794,9,5,1,5,5,4,2,5,2,5,2,2,5,5,2,1
795,9,4,3,4,4,1,5,3,1,5,4,5,4,4,2,4
796,9,4,4,4,5,4,4,4,3,3,1,4,4,5,2,2
797,3,1,1,2,4,5,5,5,4,1,1,1,5,1,5,5
798,3,1,1,1,4,5,5,5,5,1,1,1,5,1,5,5
799,3,1,1,1,2,3,5,3,5,1,1,1,5,1,5,5
800,8,1,2,3,4,5,3,5,1,1,1,5,5,3,1,3
801,8,2,4,3,4,5,4,5,4,2,1,2,5,2,3,4
802,6,1,4,1,3,5,4,3,5,1,1,5,5,2,3,3
803,6,2,4,1,2,4,4,4,5,1,1,4,5,4,4,3
804,6,2,4,1,4,2,5,5,5,1,1,4,5,5,2,2
805,6,1,2,1,1,3,1,5,4,1,1,4,5,3,4,4
806,7,1,4,1,2,3,5,4,4,2,1,4,4,2,5,4
807,7,1,2,1,2,5,5,5,5,3,1,3,5,2,3,4
808,9,4,5,4,5,4,3,5,2,3,4,5,5,4,1,1
809,9,4,4,4,3,5,4,4,3,2,3,4,5,1,4,1
810,9,4,1,5,5,2,0,0,0,2,0,0,0,0,2,1
811,3,1,2,1,3,2,5,4,5,1,1,1,4,1,4,5
812,3,1,1,1,2,4,4,5,5,1,1,1,5,1,5,5
813,8,1,4,1,2,5,4,1,3,3,1,5,3,2,4,4
814,8,1,2,1,1,2,5,5,4,1,3,3,4,3,3,3
815,8,1,1,1,2,4,4,5,4,3,1,2,5,1,4,4
816,8,1,2,1,1,3,3,5,4,1,1,1,3,2,4,4
817,8,1,3,1,4,4,5,5,4,1,1,4,5,2,3,4
818,8,1,1,1,2,5,4,4,0,5,1,0,4,4,4,1
819,8,1,2,2,2,4,5,4,3,3,3,2,4,1,4,4
820,8,1,2,1,1,4,4,4,3,3,1,3,4,3,2,3
821,8,1,1,1,4,5,5,5,2,2,1,2,5,2,3,5
822,8,1,1,2,5,5,5,4,4,2,1,4,3,4,4,4
823,4,5,4,5,5,1,1,5,1,3,5,5,3,4,5,1
824,1,3,5,3,4,3,3,4,1,5,3,4,5,4,3,1
825,9,4,4,3,5,5,3,3,2,3,1,4,3,3,4,1
826,9,5,5,5,5,3,1,4,1,4,3,5,3,4,5,1
827,9,2,2,2,5,2,2,5,3,1,1,5,3,3,4,1
828,9,4,5,4,5,5,5,4,1,4,1,5,5,5,4,5
829,6,2,1,1,1,5,3,4,5,1,1,3,5,1,2,3
830,2,3,1,5,5,4,5,1,1,3,4,4,2,1,4,2
831,7,1,2,1,2,4,4,5,5,1,1,1,5,1,2,5
832,7,1,2,1,1,5,5,5,5,1,1,1,5,1,4,5
833,1,1,1,1,1,5,5,5,1,5,4,3,3,4,5,3
834,9,3,2,3,5,3,5,5,2,3,2,5,5,2,4,2
835,9,2,4,4,2,4,4,5,2,4,3,1,0,4,4,1
836,7,1,2,1,1,5,5,5,5,1,1,3,5,1,5,5
837,7,1,2,1,1,5,5,5,4,1,5,4,5,2,5,5
838,7,2,2,2,2,5,5,4,4,2,2,1,5,4,4,4
839,4,5,2,5,5,3,1,4,5,4,3,5,4,5,4,1
840,1,1,4,4,3,5,5,2,1,5,4,4,4,4,5,4
841,9,2,3,4,5,4,4,3,3,4,3,5,4,4,3,1
842,9,2,3,3,4,4,4,4,5,1,2,3,5,3,5,2
843,9,2,4,2,4,4,4,4,2,3,2,4,4,4,4,3
844,9,5,2,5,5,1,1,2,2,4,2,5,4,4,1,4
845,9,2,4,1,1,4,4,4,4,2,2,4,3,4,2,4
846,8,2,4,4,4,1,5,5,4,3,1,4,3,2,3,4
847,2,2,2,5,5,4,5,5,3,4,3,2,4,3,5,1
848,2,5,4,5,5,4,4,5,3,4,2,5,4,4,1,2
849,2,3,4,5,5,4,5,3,2,3,1,1,5,4,5,3
850,2,4,4,5,5,4,4,1,1,5,4,5,2,5,5,1
851,2,4,4,5,5,4,5,5,1,3,3,3,4,4,5,3
852,7,1,1,2,1,4,5,5,5,1,1,1,5,1,5,5
853,7,1,4,1,2,4,5,4,5,2,1,4,5,1,4,4
854,4,5,4,5,5,3,4,4,1,3,4,4,1,5,2,1
855,4,5,4,5,5,1,2,3,1,5,5,5,1,3,4,1
856,1,1,2,3,2,1,2,2,1,3,1,5,5,4,4,2
857,1,3,2,4,2,2,4,2,1,5,2,4,2,4,4,1
858,9,2,4,4,4,5,5,5,4,1,1,4,5,4,4,1
859,9,4,2,5,5,4,3,4,3,5,3,5,5,5,4,1
860,3,1,2,3,4,5,5,5,5,1,1,1,5,1,5,4
861,8,2,4,1,4,4,4,5,3,2,1,5,4,3,1,5
862,8,1,4,1,4,4,5,4,5,1,1,4,4,2,4,4
863,8,1,1,1,1,5,5,5,4,4,1,5,5,2,5,5
864,8,2,2,2,4,5,4,5,3,1,2,2,4,2,4,4
865,8,2,4,2,5,5,5,4,4,1,4,2,5,4,4,2
866,8,3,1,3,4,4,4,5,3,3,1,1,5,3,3,3
867,6,2,4,2,3,4,4,5,5,1,1,4,5,1,5,5
868,6,2,4,2,4,5,5,5,5,1,1,2,5,1,4,4
869,2,4,2,3,4,4,5,2,3,1,1,4,4,4,4,2
870,2,4,3,5,5,4,2,4,3,4,2,4,4,4,4,1
871,7,1,2,1,3,3,5,5,3,1,3,1,5,2,4,5
872,7,1,1,2,3,4,5,5,5,3,1,3,5,3,4,5
873,1,3,2,3,3,4,5,5,1,5,2,3,4,4,5,1
874,9,4,3,4,5,4,4,5,3,4,2,4,4,5,2,1
875,9,4,2,5,5,2,4,5,3,5,2,5,4,5,4,1
876,9,3,1,5,5,3,5,5,3,4,3,3,5,4,3,4
877,9,5,2,5,5,2,2,5,3,3,1,5,3,2,2,1
878,9,3,2,5,5,4,2,4,3,4,3,4,4,4,3,1
879,9,4,4,4,5,4,5,4,3,4,1,5,4,2,2,2
880,3,1,2,1,1,4,5,5,5,1,2,1,5,1,5,5
881,3,1,2,1,1,5,5,5,5,1,1,1,5,1,5,5
882,3,1,2,2,4,4,5,5,5,1,1,2,5,2,4,5
883,8,1,4,1,4,2,2,4,3,5,2,1,3,4,4,4
884,2,4,4,5,5,4,3,3,2,1,4,5,5,3,4,4
885,2,5,5,5,4,2,4,4,1,4,4,5,4,5,5,2
886,2,4,1,5,5,5,1,4,3,1,4,5,5,4,5,1
887,2,4,4,5,5,4,3,4,4,4,2,5,5,2,4,2
888,2,4,2,4,4,4,5,3,3,4,3,5,4,5,4,2
889,2,4,1,5,4,2,5,4,1,3,4,5,4,5,5,1
890,7,3,4,3,3,5,5,3,3,3,1,4,5,2,4,2
891,4,5,3,5,5,1,3,3,3,5,5,5,3,5,5,1
892,2,4,4,5,5,5,4,2,1,2,3,4,3,5,5,3
893,2,5,5,5,5,4,3,4,3,3,4,5,1,5,5,1
894,2,2,3,5,5,3,5,3,4,5,4,3,5,4,5,5
895,2,4,4,5,4,4,4,4,4,3,2,5,3,3,4,3
896,7,1,4,1,4,5,5,5,5,1,1,4,5,1,4,5
897,7,1,2,1,3,4,4,4,3,1,1,2,3,4,3,4
898,7,1,2,2,2,5,4,4,4,2,2,2,4,4,4,4
899,4,3,3,5,5,2,2,2,1,5,5,5,2,3,5,1
900,3,1,1,1,4,4,5,5,5,1,1,1,5,1,5,5
901,2,1,5,4,4,3,1,5,1,1,1,5,5,3,5,1
902,2,3,2,2,2,2,2,4,5,3,1,5,4,4,4,3
903,9,2,5,4,2,5,2,4,3,1,1,3,4,4,2,1
904,7,2,3,1,1,4,4,5,4,2,2,4,5,3,2,5
905,7,1,3,1,4,5,5,5,4,2,1,4,5,3,4,5
906,7,3,4,1,2,4,5,5,3,2,1,3,4,1,2,5
907,1,1,5,1,5,5,5,5,1,5,1,5,5,5,3,1
908,1,3,2,1,1,4,5,5,2,1,3,5,5,5,4,4
909,9,5,4,4,5,4,2,4,3,1,1,5,4,5,4,1
910,9,2,3,3,4,2,2,0,3,3,4,4,4,4,5,1
911,9,3,4,2,4,4,5,4,3,4,2,2,4,4,5,4
912,9,4,2,3,4,4,3,4,2,4,3,4,3,4,3,1
913,3,1,1,1,2,3,5,5,5,1,1,2,5,1,5,4
914,8,2,3,2,3,4,1,4,3,2,2,2,4,2,3,3
915,8,1,3,1,1,5,5,5,3,3,3,2,5,1,4,5
